timestamp,symbol,position,total_symbols,net_positions
2026-01-16T17:43:36.700677,GOOG,-88,1,-88
2026-01-16T17:43:37.699271,GOOG,338,1,338
2026-01-16T17:43:38.705233,GOOG,338,2,377
2026-01-16T17:43:38.705233,MSFT,39,2,377
2026-01-16T17:43:39.722171,GOOG,585,2,624
2026-01-16T17:43:39.722171,MSFT,39,2,624
2026-01-16T17:43:40.734599,GOOG,585,2,146
2026-01-16T17:43:40.734599,MSFT,-439,2,146
2026-01-16T17:43:41.735811,GOOG,585,3,278
2026-01-16T17:43:41.735811,MSFT,-439,3,278
2026-01-16T17:43:41.735811,AAPL,132,3,278
2026-01-16T17:43:42.750599,GOOG,585,3,45
2026-01-16T17:43:42.750599,MSFT,-672,3,45
2026-01-16T17:43:42.750599,AAPL,132,3,45
2026-01-16T17:43:43.747833,GOOG,585,3,-17
2026-01-16T17:43:43.747833,MSFT,-734,3,-17
2026-01-16T17:43:43.747833,AAPL,132,3,-17
2026-01-16T17:43:44.750069,GOOG,585,3,-87
2026-01-16T17:43:44.750069,MSFT,-804,3,-87
2026-01-16T17:43:44.750069,AAPL,132,3,-87
2026-01-16T17:43:45.761248,GOOG,216,3,-456
2026-01-16T17:43:45.761248,MSFT,-804,3,-456
2026-01-16T17:43:45.761248,AAPL,132,3,-456
2026-01-16T17:43:46.774758,GOOG,216,3,-648
2026-01-16T17:43:46.774758,MSFT,-996,3,-648
2026-01-16T17:43:46.774758,AAPL,132,3,-648
2026-01-16T17:43:47.789652,GOOG,216,3,-242
2026-01-16T17:43:47.789652,MSFT,-590,3,-242
2026-01-16T17:43:47.789652,AAPL,132,3,-242
2026-01-16T17:43:48.800389,GOOG,216,4,-699
2026-01-16T17:43:48.800389,MSFT,-590,4,-699
2026-01-16T17:43:48.800389,AAPL,132,4,-699
2026-01-16T17:43:48.800389,TSLA,-457,4,-699
2026-01-16T17:43:49.819129,GOOG,216,4,-423
2026-01-16T17:43:49.819129,MSFT,-590,4,-423
2026-01-16T17:43:49.819129,AAPL,408,4,-423
2026-01-16T17:43:49.819129,TSLA,-457,4,-423
2026-01-16T17:43:50.808285,GOOG,216,4,-260
2026-01-16T17:43:50.808285,MSFT,-590,4,-260
2026-01-16T17:43:50.808285,AAPL,571,4,-260
2026-01-16T17:43:50.808285,TSLA,-457,4,-260
2026-01-16T17:43:51.834087,GOOG,-207,4,-683
2026-01-16T17:43:51.834087,MSFT,-590,4,-683
2026-01-16T17:43:51.834087,AAPL,571,4,-683
2026-01-16T17:43:51.834087,TSLA,-457,4,-683
2026-01-16T17:43:52.844405,GOOG,-207,4,-1149
2026-01-16T17:43:52.844405,MSFT,-1056,4,-1149
2026-01-16T17:43:52.844405,AAPL,571,4,-1149
2026-01-16T17:43:52.844405,TSLA,-457,4,-1149
2026-01-16T17:43:53.857680,GOOG,-207,4,-1079
2026-01-16T17:43:53.857680,MSFT,-1056,4,-1079
2026-01-16T17:43:53.857680,AAPL,571,4,-1079
2026-01-16T17:43:53.857680,TSLA,-387,4,-1079
2026-01-16T17:43:54.861618,GOOG,-207,4,-1286
2026-01-16T17:43:54.861618,MSFT,-1263,4,-1286
2026-01-16T17:43:54.861618,AAPL,571,4,-1286
2026-01-16T17:43:54.861618,TSLA,-387,4,-1286
2026-01-16T17:43:55.887446,GOOG,-207,4,-1531
2026-01-16T17:43:55.887446,MSFT,-1263,4,-1531
2026-01-16T17:43:55.887446,AAPL,571,4,-1531
2026-01-16T17:43:55.887446,TSLA,-632,4,-1531
2026-01-16T17:43:56.892103,GOOG,-440,4,-1764
2026-01-16T17:43:56.892103,MSFT,-1263,4,-1764
2026-01-16T17:43:56.892103,AAPL,571,4,-1764
2026-01-16T17:43:56.892103,TSLA,-632,4,-1764
2026-01-16T17:43:57.900186,GOOG,-440,4,-1876
2026-01-16T17:43:57.900186,MSFT,-1375,4,-1876
2026-01-16T17:43:57.900186,AAPL,571,4,-1876
2026-01-16T17:43:57.900186,TSLA,-632,4,-1876
2026-01-16T17:43:58.916077,GOOG,-440,4,-1754
2026-01-16T17:43:58.916077,MSFT,-1375,4,-1754
2026-01-16T17:43:58.916077,AAPL,571,4,-1754
2026-01-16T17:43:58.916077,TSLA,-510,4,-1754
2026-01-16T17:43:59.918929,GOOG,-198,4,-1512
2026-01-16T17:43:59.918929,MSFT,-1375,4,-1512
2026-01-16T17:43:59.918929,AAPL,571,4,-1512
2026-01-16T17:43:59.918929,TSLA,-510,4,-1512
2026-01-16T17:44:00.922762,GOOG,-198,4,-1213
2026-01-16T17:44:00.922762,MSFT,-1076,4,-1213
2026-01-16T17:44:00.922762,AAPL,571,4,-1213
2026-01-16T17:44:00.922762,TSLA,-510,4,-1213
2026-01-16T17:44:01.929049,GOOG,-198,4,-1048
2026-01-16T17:44:01.929049,MSFT,-1076,4,-1048
2026-01-16T17:44:01.929049,AAPL,736,4,-1048
2026-01-16T17:44:01.929049,TSLA,-510,4,-1048
2026-01-16T17:44:02.949340,GOOG,-198,4,-1547
2026-01-16T17:44:02.949340,MSFT,-1076,4,-1547
2026-01-16T17:44:02.949340,AAPL,237,4,-1547
2026-01-16T17:44:02.949340,TSLA,-510,4,-1547
2026-01-16T17:44:03.948874,GOOG,-198,4,-2021
2026-01-16T17:44:03.948874,MSFT,-1076,4,-2021
2026-01-16T17:44:03.948874,AAPL,-237,4,-2021
2026-01-16T17:44:03.948874,TSLA,-510,4,-2021
2026-01-16T17:44:04.951259,GOOG,-198,4,-2061
2026-01-16T17:44:04.951259,MSFT,-1076,4,-2061
2026-01-16T17:44:04.951259,AAPL,-277,4,-2061
2026-01-16T17:44:04.951259,TSLA,-510,4,-2061
2026-01-16T17:44:05.957194,GOOG,-198,4,-2216
2026-01-16T17:44:05.957194,MSFT,-1231,4,-2216
2026-01-16T17:44:05.957194,AAPL,-277,4,-2216
2026-01-16T17:44:05.957194,TSLA,-510,4,-2216
2026-01-16T17:44:06.979854,GOOG,-198,4,-2146
2026-01-16T17:44:06.979854,MSFT,-1161,4,-2146
2026-01-16T17:44:06.979854,AAPL,-277,4,-2146
2026-01-16T17:44:06.979854,TSLA,-510,4,-2146
2026-01-16T17:44:07.955802,GOOG,-198,4,-1710
2026-01-16T17:44:07.955802,MSFT,-1161,4,-1710
2026-01-16T17:44:07.955802,AAPL,-277,4,-1710
2026-01-16T17:44:07.955802,TSLA,-74,4,-1710
