timestamp,symbol,pnl,total_pnl,total_volume,trade_count,avg_trade_size
2026-01-16T17:43:38.705233,GOOG,89233.98,102296.64,127482.24,3,42494.08
2026-01-16T17:43:38.705233,MSFT,13062.66,102296.64,127482.24,3,42494.08
2026-01-16T17:43:41.735811,GOOG,169457.11,100698.90999999999,389941.27,6,64990.21166666667
2026-01-16T17:43:41.735811,MSFT,-118965.72,100698.90999999999,389941.27,6,64990.21166666667
2026-01-16T17:43:41.735811,AAPL,50207.520000000004,100698.90999999999,389941.27,6,64990.21166666667
2026-01-16T17:43:44.750069,GOOG,169457.11,-45690.32000000002,536330.5,9,59592.27777777778
2026-01-16T17:43:44.750069,MSFT,-265354.95,-45690.32000000002,536330.5,9,59592.27777777778
2026-01-16T17:43:44.750069,AAPL,50207.520000000004,-45690.32000000002,536330.5,9,59592.27777777778
2026-01-16T17:43:47.789652,GOOG,107974.32999999999,5959.5399999999645,790837.12,12,65903.09333333334
2026-01-16T17:43:47.789652,MSFT,-152222.31000000003,5959.5399999999645,790837.12,12,65903.09333333334
2026-01-16T17:43:47.789652,AAPL,50207.520000000004,5959.5399999999645,790837.12,12,65903.09333333334
2026-01-16T17:43:50.808285,GOOG,107974.32999999999,-40656.28000000003,1011008.76,15,67400.584
2026-01-16T17:43:50.808285,MSFT,-152222.31000000003,-40656.28000000003,1011008.76,15,67400.584
2026-01-16T17:43:50.808285,AAPL,136985.43,-40656.28000000003,1011008.76,15,67400.584
2026-01-16T17:43:50.808285,TSLA,-133393.72999999998,-40656.28000000003,1011008.76,15,67400.584
2026-01-16T17:43:53.857680,GOOG,-78200.66,-347507.1300000001,1347822.41,18,74879.02277777778
2026-01-16T17:43:53.857680,MSFT,-287879.57000000007,-347507.1300000001,1347822.41,18,74879.02277777778
2026-01-16T17:43:53.857680,AAPL,136985.43,-347507.1300000001,1347822.41,18,74879.02277777778
2026-01-16T17:43:53.857680,TSLA,-118412.32999999999,-347507.1300000001,1347822.41,18,74879.02277777778
2026-01-16T17:43:56.892103,GOOG,-121151.88,-568901.05,1569216.3299999998,21,74724.58714285714
2026-01-16T17:43:56.892103,MSFT,-375513.0200000001,-568901.05,1569216.3299999998,21,74724.58714285714
2026-01-16T17:43:56.892103,AAPL,136985.43,-568901.05,1569216.3299999998,21,74724.58714285714
2026-01-16T17:43:56.892103,TSLA,-209221.58,-568901.05,1569216.3299999998,21,74724.58714285714
2026-01-16T17:43:59.918929,GOOG,-48423.62000000001,-480325.65,1733420.8499999999,24,72225.86875
2026-01-16T17:43:59.918929,MSFT,-413327.5800000001,-480325.65,1733420.8499999999,24,72225.86875
2026-01-16T17:43:59.918929,AAPL,136985.43,-480325.65,1733420.8499999999,24,72225.86875
2026-01-16T17:43:59.918929,TSLA,-155559.87999999998,-480325.65,1733420.8499999999,24,72225.86875
2026-01-16T17:44:02.949340,GOOG,-48423.62000000001,-566843.9800000001,2043787.16,27,75695.82074074073
2026-01-16T17:44:02.949340,MSFT,-366725.44000000006,-566843.9800000001,2043787.16,27,75695.82074074073
2026-01-16T17:44:02.949340,AAPL,3864.959999999992,-566843.9800000001,2043787.16,27,75695.82074074073
2026-01-16T17:44:02.949340,TSLA,-155559.87999999998,-566843.9800000001,2043787.16,27,75695.82074074073
2026-01-16T17:44:05.957194,GOOG,-48423.62000000001,-851491.1900000001,2328434.37,30,77614.479
2026-01-16T17:44:05.957194,MSFT,-432626.79000000004,-851491.1900000001,2328434.37,30,77614.479
2026-01-16T17:44:05.957194,AAPL,-214880.9,-851491.1900000001,2328434.37,30,77614.479
2026-01-16T17:44:05.957194,TSLA,-155559.87999999998,-851491.1900000001,2328434.37,30,77614.479
2026-01-16T17:44:08.977720,GOOG,-48423.62000000001,-567100.95,2612824.61,33,79176.50333333333
2026-01-16T17:44:08.977720,MSFT,-425357.99000000005,-567100.95,2612824.61,33,79176.50333333333
2026-01-16T17:44:08.977720,AAPL,-214880.9,-567100.95,2612824.61,33,79176.50333333333
2026-01-16T17:44:08.977720,TSLA,121561.56000000003,-567100.95,2612824.61,33,79176.50333333333
2026-01-16T17:44:11.990206,GOOG,-48423.62000000001,-308820.3300000001,2871105.23,36,79752.92305555556
2026-01-16T17:44:11.990206,MSFT,-322450.6400000001,-308820.3300000001,2871105.23,36,79752.92305555556
2026-01-16T17:44:11.990206,AAPL,-59507.62999999999,-308820.3300000001,2871105.23,36,79752.92305555556
2026-01-16T17:44:11.990206,TSLA,121561.56000000003,-308820.3300000001,2871105.23,36,79752.92305555556
2026-01-16T17:44:15.016940,GOOG,8496.319999999992,-458905.17999999993,3135029.96,39,80385.3835897436
2026-01-16T17:44:15.016940,MSFT,-529455.43,-458905.17999999993,3135029.96,39,80385.3835897436
2026-01-16T17:44:15.016940,AAPL,-59507.62999999999,-458905.17999999993,3135029.96,39,80385.3835897436
2026-01-16T17:44:15.016940,TSLA,121561.56000000003,-458905.17999999993,3135029.96,39,80385.3835897436
2026-01-16T17:44:18.073615,GOOG,8496.319999999992,-269019.99,3420502.3699999996,42,81440.5326190476
2026-01-16T17:44:18.073615,MSFT,-361443.74000000005,-269019.99,3420502.3699999996,42,81440.5326190476
2026-01-16T17:44:18.073615,AAPL,-107301.23999999999,-269019.99,3420502.3699999996,42,81440.5326190476
2026-01-16T17:44:18.073615,TSLA,191228.67000000004,-269019.99,3420502.3699999996,42,81440.5326190476
2026-01-16T17:44:21.056788,GOOG,-123666.09999999999,-215734.38999999996,3738112.8099999996,45,83069.17355555555
2026-01-16T17:44:21.056788,MSFT,-361443.74000000005,-215734.38999999996,3738112.8099999996,45,83069.17355555555
2026-01-16T17:44:21.056788,AAPL,78146.78000000003,-215734.38999999996,3738112.8099999996,45,83069.17355555555
2026-01-16T17:44:21.056788,TSLA,191228.67000000004,-215734.38999999996,3738112.8099999996,45,83069.17355555555
2026-01-16T17:44:24.083071,GOOG,-123666.09999999999,-215180.78999999998,3810959.21,48,79394.98354166666
2026-01-16T17:44:24.083071,MSFT,-361443.74000000005,-215180.78999999998,3810959.21,48,79394.98354166666
2026-01-16T17:44:24.083071,AAPL,89932.08000000003,-215180.78999999998,3810959.21,48,79394.98354166666
2026-01-16T17:44:24.083071,TSLA,179996.97000000003,-215180.78999999998,3810959.21,48,79394.98354166666
2026-01-16T17:44:27.104993,GOOG,-123666.09999999999,-140019.31999999995,3892374.34,51,76321.06549019608
2026-01-16T17:44:27.104993,MSFT,-361443.74000000005,-140019.31999999995,3892374.34,51,76321.06549019608
2026-01-16T17:44:27.104993,AAPL,165093.55000000005,-140019.31999999995,3892374.34,51,76321.06549019608
2026-01-16T17:44:27.104993,TSLA,179996.97000000003,-140019.31999999995,3892374.34,51,76321.06549019608
2026-01-16T17:44:30.136478,GOOG,-206789.90999999997,-393818.80999999994,4146173.83,54,76780.99685185186
2026-01-16T17:44:30.136478,MSFT,-361443.74000000005,-393818.80999999994,4146173.83,54,76780.99685185186
2026-01-16T17:44:30.136478,AAPL,165093.55000000005,-393818.80999999994,4146173.83,54,76780.99685185186
2026-01-16T17:44:30.136478,TSLA,9321.290000000037,-393818.80999999994,4146173.83,54,76780.99685185186
2026-01-16T17:44:33.180079,GOOG,-206789.90999999997,-390318.3599999999,4517664.88,57,79257.27859649123
2026-01-16T17:44:33.180079,MSFT,-361443.74000000005,-390318.3599999999,4517664.88,57,79257.27859649123
2026-01-16T17:44:33.180079,AAPL,165093.55000000005,-390318.3599999999,4517664.88,57,79257.27859649123
2026-01-16T17:44:33.180079,TSLA,12821.740000000049,-390318.3599999999,4517664.88,57,79257.27859649123
2026-01-16T17:44:36.196164,GOOG,-206789.90999999997,-293909.2799999999,4685125.72,60,78085.42866666666
2026-01-16T17:44:36.196164,MSFT,-361443.74000000005,-293909.2799999999,4685125.72,60,78085.42866666666
2026-01-16T17:44:36.196164,AAPL,141987.67000000004,-293909.2799999999,4685125.72,60,78085.42866666666
2026-01-16T17:44:36.196164,TSLA,132336.70000000007,-293909.2799999999,4685125.72,60,78085.42866666666
2026-01-16T17:44:39.213935,GOOG,-89041.17999999996,-214746.09999999992,5044287.300000001,63,80068.05238095239
2026-01-16T17:44:39.213935,MSFT,-361443.74000000005,-214746.09999999992,5044287.300000001,63,80068.05238095239
2026-01-16T17:44:39.213935,AAPL,1988.4700000000303,-214746.09999999992,5044287.300000001,63,80068.05238095239
2026-01-16T17:44:39.213935,TSLA,233750.3500000001,-214746.09999999992,5044287.300000001,63,80068.05238095239
2026-01-16T17:44:42.269266,GOOG,-233400.08999999997,-317797.5,5229953.72,66,79241.72303030302
2026-01-16T17:44:42.269266,MSFT,-361443.74000000005,-317797.5,5229953.72,66,79241.72303030302
2026-01-16T17:44:42.269266,AAPL,43295.980000000025,-317797.5,5229953.72,66,79241.72303030302
2026-01-16T17:44:42.269266,TSLA,233750.3500000001,-317797.5,5229953.72,66,79241.72303030302
2026-01-16T17:44:45.287264,GOOG,-233400.08999999997,-484161.1399999999,5666883.24,69,82128.74260869565
